Epoch,Unfiltered,Training Loss,Consistency,Epoch Time,Test Loss,Validation Loss
epoch:  297 , unfiltered:  1.11e-02 , train loss:  1.13e-03 , consistency:  1.000000e+00 , epoch_time =  6.569376230239868 , test loss:  5.10e-03 , validation loss:  5.67e-03\
epoch:  298 , unfiltered:  1.11e-02 , train loss:  1.11e-03 , consistency:  1.000001e+00 , epoch_time =  8.059527158737183 , test loss:  5.58e-03 , validation loss:  5.83e-03\
epoch:  299 , unfiltered:  1.11e-02 , train loss:  1.08e-03 , consistency:  1.000000e+00 , epoch_time =  7.586321115493774 , test loss:  6.02e-03 , validation loss:  5.97e-03\
epoch:  300 , unfiltered:  1.11e-02 , train loss:  1.04e-03 , consistency:  9.999969e-01 , epoch_time =  6.579153776168823 , test loss:  5.15e-03 , validation loss:  5.64e-03\
epoch:  301 , unfiltered:  1.11e-02 , train loss:  1.19e-03 , consistency:  1.000010e+00 , epoch_time =  8.1778724193573 , test loss:  5.59e-03 , validation loss:  5.83e-03\
epoch:  302 , unfiltered:  1.11e-02 , train loss:  1.15e-03 , consistency:  1.000000e+00 , epoch_time =  6.604924440383911 , test loss:  5.05e-03 , validation loss:  5.51e-03  ***\
epoch:  303 , unfiltered:  1.11e-02 , train loss:  1.07e-03 , consistency:  1.000010e+00 , epoch_time =  6.809194326400757 , test loss:  6.88e-03 , validation loss:  6.75e-03\
epoch:  304 , unfiltered:  1.11e-02 , train loss:  1.08e-03 , consistency:  9.999969e-01 , epoch_time =  8.212136507034302 , test loss:  5.19e-03 , validation loss:  5.58e-03\
epoch:  305 , unfiltered:  1.11e-02 , train loss:  1.02e-03 , consistency:  1.000003e+00 , epoch_time =  6.59945011138916 , test loss:  5.48e-03 , validation loss:  5.69e-03\
epoch:  306 , unfiltered:  1.11e-02 , train loss:  1.01e-03 , consistency:  9.999994e-01 , epoch_time =  7.872729778289795 , test loss:  4.95e-03 , validation loss:  5.57e-03\
epoch:  307 , unfiltered:  1.11e-02 , train loss:  1.10e-03 , consistency:  9.999876e-01 , epoch_time =  7.80399751663208 , test loss:  5.37e-03 , validation loss:  5.61e-03\
epoch:  308 , unfiltered:  1.11e-02 , train loss:  9.79e-04 , consistency:  1.000038e+00 , epoch_time =  6.6149773597717285 , test loss:  5.86e-03 , validation loss:  5.84e-03\
epoch:  309 , unfiltered:  1.11e-02 , train loss:  9.83e-04 , consistency:  1.000038e+00 , epoch_time =  8.151734590530396 , test loss:  5.33e-03 , validation loss:  5.66e-03\
epoch:  310 , unfiltered:  1.11e-02 , train loss:  9.25e-04 , consistency:  9.999998e-01 , epoch_time =  6.737240791320801 , test loss:  6.25e-03 , validation loss:  6.17e-03\
epoch:  311 , unfiltered:  1.11e-02 , train loss:  9.37e-04 , consistency:  1.000009e+00 , epoch_time =  7.396725416183472 , test loss:  5.35e-03 , validation loss:  5.63e-03\
epoch:  312 , unfiltered:  1.11e-02 , train loss:  9.10e-04 , consistency:  9.999998e-01 , epoch_time =  8.199683427810669 , test loss:  5.36e-03 , validation loss:  5.66e-03\
epoch:  313 , unfiltered:  1.11e-02 , train loss:  9.43e-04 , consistency:  9.999969e-01 , epoch_time =  6.582831859588623 , test loss:  5.40e-03 , validation loss:  5.74e-03\
epoch:  314 , unfiltered:  1.11e-02 , train loss:  1.01e-03 , consistency:  9.999881e-01 , epoch_time =  8.10265588760376 , test loss:  6.22e-03 , validation loss:  6.18e-03\
epoch:  315 , unfiltered:  1.11e-02 , train loss:  1.00e-03 , consistency:  1.000003e+00 , epoch_time =  7.337762355804443 , test loss:  6.13e-03 , validation loss:  6.24e-03\
epoch:  316 , unfiltered:  1.11e-02 , train loss:  1.03e-03 , consistency:  1.000001e+00 , epoch_time =  6.660738229751587 , test loss:  5.09e-03 , validation loss:  5.48e-03  ***\
epoch:  317 , unfiltered:  1.11e-02 , train loss:  9.63e-04 , consistency:  9.999993e-01 , epoch_time =  8.087562084197998 , test loss:  6.54e-03 , validation loss:  6.35e-03\
epoch:  318 , unfiltered:  1.11e-02 , train loss:  1.05e-03 , consistency:  1.000010e+00 , epoch_time =  7.029796838760376 , test loss:  5.58e-03 , validation loss:  5.61e-03\
epoch:  319 , unfiltered:  1.11e-02 , train loss:  9.64e-04 , consistency:  1.000038e+00 , epoch_time =  6.644452095031738 , test loss:  6.00e-03 , validation loss:  6.19e-03\
epoch:  320 , unfiltered:  1.11e-02 , train loss:  1.01e-03 , consistency:  9.999976e-01 , epoch_time =  8.090797424316406 , test loss:  4.95e-03 , validation loss:  5.46e-03  ***\
epoch:  321 , unfiltered:  1.11e-02 , train loss:  9.99e-04 , consistency:  9.999970e-01 , epoch_time =  7.557622194290161 , test loss:  5.40e-03 , validation loss:  5.54e-03\
epoch:  322 , unfiltered:  1.11e-02 , train loss:  8.98e-04 , consistency:  1.000002e+00 , epoch_time =  6.579206228256226 , test loss:  5.19e-03 , validation loss:  5.50e-03\
epoch:  323 , unfiltered:  1.11e-02 , train loss:  9.24e-04 , consistency:  9.999882e-01 , epoch_time =  8.108242273330688 , test loss:  4.87e-03 , validation loss:  5.64e-03\
epoch:  324 , unfiltered:  1.11e-02 , train loss:  1.06e-03 , consistency:  9.999899e-01 , epoch_time =  6.621027231216431 , test loss:  6.11e-03 , validation loss:  5.96e-03\
epoch:  325 , unfiltered:  1.11e-02 , train loss:  1.19e-03 , consistency:  1.000002e+00 , epoch_time =  7.646094560623169 , test loss:  5.00e-03 , validation loss:  5.34e-03  ***\
epoch:  326 , unfiltered:  1.11e-02 , train loss:  1.22e-03 , consistency:  9.999993e-01 , epoch_time =  8.14129090309143 , test loss:  6.15e-03 , validation loss:  6.25e-03\
epoch:  327 , unfiltered:  1.11e-02 , train loss:  1.09e-03 , consistency:  9.999969e-01 , epoch_time =  6.574166774749756 , test loss:  5.19e-03 , validation loss:  5.40e-03\
epoch:  328 , unfiltered:  1.11e-02 , train loss:  9.35e-04 , consistency:  1.000012e+00 , epoch_time =  7.997625350952148 , test loss:  5.32e-03 , validation loss:  5.53e-03\
epoch:  329 , unfiltered:  1.11e-02 , train loss:  9.17e-04 , consistency:  1.000012e+00 , epoch_time =  7.631093502044678 , test loss:  5.41e-03 , validation loss:  5.52e-03\
epoch:  330 , unfiltered:  1.11e-02 , train loss:  8.67e-04 , consistency:  1.000012e+00 , epoch_time =  6.587510108947754 , test loss:  5.62e-03 , validation loss:  5.75e-03\
epoch:  331 , unfiltered:  1.11e-02 , train loss:  9.19e-04 , consistency:  1.000001e+00 , epoch_time =  8.285310745239258 , test loss:  5.68e-03 , validation loss:  5.66e-03\
epoch:  332 , unfiltered:  1.11e-02 , train loss:  8.64e-04 , consistency:  9.999899e-01 , epoch_time =  6.693078994750977 , test loss:  5.46e-03 , validation loss:  5.60e-03\
epoch:  333 , unfiltered:  1.11e-02 , train loss:  8.25e-04 , consistency:  1.000012e+00 , epoch_time =  7.271097898483276 , test loss:  5.57e-03 , validation loss:  5.60e-03\
epoch:  334 , unfiltered:  1.11e-02 , train loss:  9.13e-04 , consistency:  1.000010e+00 , epoch_time =  8.128491401672363 , test loss:  5.63e-03 , validation loss:  5.71e-03\
epoch:  335 , unfiltered:  1.11e-02 , train loss:  9.03e-04 , consistency:  9.999969e-01 , epoch_time =  6.537160873413086 , test loss:  5.14e-03 , validation loss:  5.50e-03\
epoch:  336 , unfiltered:  1.11e-02 , train loss:  8.61e-04 , consistency:  9.999999e-01 , epoch_time =  8.138153076171875 , test loss:  5.39e-03 , validation loss:  5.59e-03\
epoch:  337 , unfiltered:  1.11e-02 , train loss:  8.37e-04 , consistency:  9.999904e-01 , epoch_time =  7.0989861488342285 , test loss:  5.15e-03 , validation loss:  5.46e-03\
epoch:  338 , unfiltered:  1.11e-02 , train loss:  8.49e-04 , consistency:  1.000013e+00 , epoch_time =  6.898194074630737 , test loss:  5.19e-03 , validation loss:  5.45e-03\
epoch:  339 , unfiltered:  1.11e-02 , train loss:  7.68e-04 , consistency:  1.000010e+00 , epoch_time =  8.169073104858398 , test loss:  5.39e-03 , validation loss:  5.58e-03\
epoch:  340 , unfiltered:  1.11e-02 , train loss:  7.79e-04 , consistency:  9.999904e-01 , epoch_time =  6.599863767623901 , test loss:  5.73e-03 , validation loss:  5.63e-03\
epoch:  341 , unfiltered:  1.11e-02 , train loss:  7.97e-04 , consistency:  9.999899e-01 , epoch_time =  7.936549425125122 , test loss:  5.20e-03 , validation loss:  5.67e-03\
epoch:  342 , unfiltered:  1.11e-02 , train loss:  9.17e-04 , consistency:  1.000003e+00 , epoch_time =  7.725783109664917 , test loss:  5.09e-03 , validation loss:  5.31e-03  ***\
epoch:  343 , unfiltered:  1.11e-02 , train loss:  8.10e-04 , consistency:  1.000010e+00 , epoch_time =  6.600771427154541 , test loss:  5.35e-03 , validation loss:  5.54e-03\
epoch:  344 , unfiltered:  1.11e-02 , train loss:  7.80e-04 , consistency:  9.999969e-01 , epoch_time =  8.234514236450195 , test loss:  5.32e-03 , validation loss:  5.67e-03\
epoch:  345 , unfiltered:  1.11e-02 , train loss:  7.95e-04 , consistency:  9.999971e-01 , epoch_time =  7.479265451431274 , test loss:  5.84e-03 , validation loss:  5.70e-03\
epoch:  346 , unfiltered:  1.11e-02 , train loss:  7.99e-04 , consistency:  9.999875e-01 , epoch_time =  6.612427711486816 , test loss:  5.45e-03 , validation loss:  5.55e-03\
epoch:  347 , unfiltered:  1.11e-02 , train loss:  8.96e-04 , consistency:  9.999993e-01 , epoch_time =  8.126155853271484 , test loss:  5.36e-03 , validation loss:  5.71e-03\
epoch:  348 , unfiltered:  1.11e-02 , train loss:  7.95e-04 , consistency:  1.000010e+00 , epoch_time =  7.265749931335449 , test loss:  5.27e-03 , validation loss:  5.50e-03\
epoch:  349 , unfiltered:  1.11e-02 , train loss:  8.70e-04 , consistency:  9.999969e-01 , epoch_time =  6.6444902420043945 , test loss:  5.35e-03 , validation loss:  5.35e-03\
epoch:  350 , unfiltered:  1.11e-02 , train loss:  8.05e-04 , consistency:  9.999875e-01 , epoch_time =  8.077772378921509 , test loss:  5.73e-03 , validation loss:  5.74e-03\
epoch:  351 , unfiltered:  1.11e-02 , train loss:  7.46e-04 , consistency:  1.000000e+00 , epoch_time =  6.658264875411987 , test loss:  5.48e-03 , validation loss:  5.55e-03\
epoch:  352 , unfiltered:  1.11e-02 , train loss:  7.68e-04 , consistency:  9.999974e-01 , epoch_time =  7.646634101867676 , test loss:  5.09e-03 , validation loss:  5.51e-03\
epoch:  353 , unfiltered:  1.11e-02 , train loss:  1.02e-03 , consistency:  9.999992e-01 , epoch_time =  7.9890758991241455 , test loss:  5.71e-03 , validation loss:  5.70e-03\
epoch:  354 , unfiltered:  1.11e-02 , train loss:  1.09e-03 , consistency:  1.000000e+00 , epoch_time =  6.62080192565918 , test loss:  4.76e-03 , validation loss:  5.20e-03  ***\
epoch:  355 , unfiltered:  1.11e-02 , train loss:  9.17e-04 , consistency:  1.000000e+00 , epoch_time =  7.886416673660278 , test loss:  5.58e-03 , validation loss:  5.62e-03\
epoch:  356 , unfiltered:  1.11e-02 , train loss:  8.19e-04 , consistency:  1.000010e+00 , epoch_time =  7.794758558273315 , test loss:  5.59e-03 , validation loss:  5.67e-03\
epoch:  357 , unfiltered:  1.11e-02 , train loss:  8.02e-04 , consistency:  1.000003e+00 , epoch_time =  6.570975065231323 , test loss:  5.13e-03 , validation loss:  5.34e-03\
epoch:  358 , unfiltered:  1.11e-02 , train loss:  7.66e-04 , consistency:  1.000013e+00 , epoch_time =  8.39850401878357 , test loss:  4.79e-03 , validation loss:  5.37e-03\
epoch:  359 , unfiltered:  1.11e-02 , train loss:  7.63e-04 , consistency:  9.999625e-01 , epoch_time =  7.102071762084961 , test loss:  5.50e-03 , validation loss:  5.54e-03\
epoch:  360 , unfiltered:  1.11e-02 , train loss:  7.32e-04 , consistency:  9.999999e-01 , epoch_time =  7.014492511749268 , test loss:  5.38e-03 , validation loss:  5.42e-03\
epoch:  361 , unfiltered:  1.11e-02 , train loss:  7.42e-04 , consistency:  9.999876e-01 , epoch_time =  8.185531854629517 , test loss:  5.02e-03 , validation loss:  5.59e-03\
epoch:  362 , unfiltered:  1.11e-02 , train loss:  7.98e-04 , consistency:  1.000003e+00 , epoch_time =  6.610607862472534 , test loss:  5.71e-03 , validation loss:  5.63e-03\
epoch:  363 , unfiltered:  1.11e-02 , train loss:  8.14e-04 , consistency:  9.999974e-01 , epoch_time =  8.161754131317139 , test loss:  5.53e-03 , validation loss:  5.38e-03\
epoch:  364 , unfiltered:  1.11e-02 , train loss:  9.22e-04 , consistency:  1.000003e+00 , epoch_time =  7.4593665599823 , test loss:  5.19e-03 , validation loss:  5.56e-03\
epoch:  365 , unfiltered:  1.11e-02 , train loss:  8.57e-04 , consistency:  1.000038e+00 , epoch_time =  6.648392200469971 , test loss:  4.77e-03 , validation loss:  5.29e-03\
epoch:  366 , unfiltered:  1.11e-02 , train loss:  7.91e-04 , consistency:  1.000003e+00 , epoch_time =  8.095617294311523 , test loss:  5.56e-03 , validation loss:  5.57e-03\
epoch:  367 , unfiltered:  1.11e-02 , train loss:  8.06e-04 , consistency:  9.999992e-01 , epoch_time =  6.576438903808594 , test loss:  5.42e-03 , validation loss:  5.46e-03\
epoch:  368 , unfiltered:  1.11e-02 , train loss:  7.03e-04 , consistency:  1.000038e+00 , epoch_time =  7.65769362449646 , test loss:  5.53e-03 , validation loss:  5.59e-03\
epoch:  369 , unfiltered:  1.11e-02 , train loss:  7.35e-04 , consistency:  9.999969e-01 , epoch_time =  7.978147983551025 , test loss:  5.27e-03 , validation loss:  5.51e-03\
epoch:  370 , unfiltered:  1.11e-02 , train loss:  8.57e-04 , consistency:  1.000038e+00 , epoch_time =  6.613195180892944 , test loss:  5.20e-03 , validation loss:  5.31e-03\
epoch:  371 , unfiltered:  1.11e-02 , train loss:  8.18e-04 , consistency:  1.000003e+00 , epoch_time =  8.153959035873413 , test loss:  5.00e-03 , validation loss:  5.42e-03\
epoch:  372 , unfiltered:  1.11e-02 , train loss:  7.84e-04 , consistency:  9.999970e-01 , epoch_time =  6.92957878112793 , test loss:  5.49e-03 , validation loss:  5.45e-03\
epoch:  373 , unfiltered:  1.11e-02 , train loss:  7.96e-04 , consistency:  9.999976e-01 , epoch_time =  7.134154319763184 , test loss:  4.99e-03 , validation loss:  5.57e-03\
epoch:  374 , unfiltered:  1.11e-02 , train loss:  8.77e-04 , consistency:  1.000003e+00 , epoch_time =  8.190017223358154 , test loss:  5.49e-03 , validation loss:  5.61e-03\
epoch:  375 , unfiltered:  1.11e-02 , train loss:  8.31e-04 , consistency:  9.999970e-01 , epoch_time =  6.614176511764526 , test loss:  5.34e-03 , validation loss:  5.36e-03\
epoch:  376 , unfiltered:  1.11e-02 , train loss:  7.59e-04 , consistency:  9.999899e-01 , epoch_time =  8.09482192993164 , test loss:  5.24e-03 , validation loss:  5.39e-03\
epoch:  377 , unfiltered:  1.11e-02 , train loss:  6.81e-04 , consistency:  9.999969e-01 , epoch_time =  7.520914793014526 , test loss:  5.28e-03 , validation loss:  5.44e-03\
epoch:  378 , unfiltered:  1.11e-02 , train loss:  6.55e-04 , consistency:  9.999881e-01 , epoch_time =  6.689498424530029 , test loss:  5.47e-03 , validation loss:  5.45e-03\
epoch:  379 , unfiltered:  1.11e-02 , train loss:  6.75e-04 , consistency:  1.000002e+00 , epoch_time =  8.197825908660889 , test loss:  5.84e-03 , validation loss:  5.61e-03\
epoch:  380 , unfiltered:  1.11e-02 , train loss:  6.78e-04 , consistency:  1.000012e+00 , epoch_time =  6.588155508041382 , test loss:  5.53e-03 , validation loss:  5.55e-03\
epoch:  381 , unfiltered:  1.11e-02 , train loss:  7.18e-04 , consistency:  1.000003e+00 , epoch_time =  6.684078931808472 , test loss:  5.83e-03 , validation loss:  5.80e-03\
epoch:  382 , unfiltered:  1.11e-02 , train loss:  7.59e-04 , consistency:  9.999974e-01 , epoch_time =  8.161035299301147 , test loss:  4.73e-03 , validation loss:  5.21e-03\
epoch:  383 , unfiltered:  1.11e-02 , train loss:  8.01e-04 , consistency:  1.000038e+00 , epoch_time =  6.568624973297119 , test loss:  5.95e-03 , validation loss:  5.75e-03\
epoch:  384 , unfiltered:  1.11e-02 , train loss:  7.55e-04 , consistency:  1.000002e+00 , epoch_time =  7.688513994216919 , test loss:  5.34e-03 , validation loss:  5.31e-03\
epoch:  385 , unfiltered:  1.11e-02 , train loss:  7.38e-04 , consistency:  1.000009e+00 , epoch_time =  8.076769351959229 , test loss:  5.08e-03 , validation loss:  5.45e-03\
epoch:  386 , unfiltered:  1.11e-02 , train loss:  9.23e-04 , consistency:  1.000003e+00 , epoch_time =  6.672625780105591 , test loss:  5.74e-03 , validation loss:  5.65e-03\
epoch:  387 , unfiltered:  1.11e-02 , train loss:  1.09e-03 , consistency:  9.999992e-01 , epoch_time =  8.108436346054077 , test loss:  5.25e-03 , validation loss:  5.30e-03\
epoch:  388 , unfiltered:  1.11e-02 , train loss:  9.10e-04 , consistency:  9.999899e-01 , epoch_time =  7.092927694320679 , test loss:  5.15e-03 , validation loss:  5.42e-03\
epoch:  389 , unfiltered:  1.11e-02 , train loss:  9.28e-04 , consistency:  1.000012e+00 , epoch_time =  7.012653589248657 , test loss:  5.32e-03 , validation loss:  5.41e-03\
epoch:  390 , unfiltered:  1.11e-02 , train loss:  7.70e-04 , consistency:  1.000000e+00 , epoch_time =  8.187392950057983 , test loss:  5.15e-03 , validation loss:  5.38e-03\
epoch:  391 , unfiltered:  1.11e-02 , train loss:  7.41e-04 , consistency:  1.000003e+00 , epoch_time =  6.604322195053101 , test loss:  5.49e-03 , validation loss:  5.51e-03\
epoch:  392 , unfiltered:  1.11e-02 , train loss:  7.15e-04 , consistency:  9.999875e-01 , epoch_time =  8.041759729385376 , test loss:  5.73e-03 , validation loss:  5.70e-03\
epoch:  393 , unfiltered:  1.11e-02 , train loss:  6.83e-04 , consistency:  9.999882e-01 , epoch_time =  7.6766886711120605 , test loss:  5.19e-03 , validation loss:  5.34e-03\
epoch:  394 , unfiltered:  1.11e-02 , train loss:  6.15e-04 , consistency:  1.000012e+00 , epoch_time =  6.593699932098389 , test loss:  5.32e-03 , validation loss:  5.37e-03\
epoch:  395 , unfiltered:  1.11e-02 , train loss:  6.40e-04 , consistency:  1.000010e+00 , epoch_time =  8.283389568328857 , test loss:  5.49e-03 , validation loss:  5.57e-03\
epoch:  396 , unfiltered:  1.11e-02 , train loss:  6.76e-04 , consistency:  1.000010e+00 , epoch_time =  6.69988751411438 , test loss:  5.95e-03 , validation loss:  5.64e-03\
epoch:  397 , unfiltered:  1.11e-02 , train loss:  6.61e-04 , consistency:  9.999993e-01 , epoch_time =  7.375353813171387 , test loss:  4.99e-03 , validation loss:  5.26e-03\
epoch:  398 , unfiltered:  1.11e-02 , train loss:  6.22e-04 , consistency:  1.000003e+00 , epoch_time =  8.58975863456726 , test loss:  5.31e-03 , validation loss:  5.49e-03\
epoch:  399 , unfiltered:  1.11e-02 , train loss:  6.57e-04 , consistency:  1.000010e+00 , epoch_time =  6.659565210342407 , test loss:  5.33e-03 , validation loss:  5.44e-03\
epoch:  400 , unfiltered:  1.11e-02 , train loss:  6.68e-04 , consistency:  9.999881e-01 , epoch_time =  8.172922372817993 , test loss:  5.16e-03 , validation loss:  5.35e-03\
epoch:  401 , unfiltered:  1.11e-02 , train loss:  8.01e-04 , consistency:  9.999998e-01 , epoch_time =  7.405002117156982 , test loss:  5.44e-03 , validation loss:  5.51e-03\
epoch:  402 , unfiltered:  1.11e-02 , train loss:  7.44e-04 , consistency:  9.999904e-01 , epoch_time =  6.736388206481934 , test loss:  5.21e-03 , validation loss:  5.45e-03\
epoch:  403 , unfiltered:  1.11e-02 , train loss:  7.28e-04 , consistency:  9.999969e-01 , epoch_time =  8.104824304580688 , test loss:  5.17e-03 , validation loss:  5.32e-03\
epoch:  404 , unfiltered:  1.11e-02 , train loss:  6.81e-04 , consistency:  9.999882e-01 , epoch_time =  6.625146150588989 , test loss:  5.67e-03 , validation loss:  5.49e-03\
epoch:  405 , unfiltered:  1.11e-02 , train loss:  6.79e-04 , consistency:  1.000038e+00 , epoch_time =  7.749361991882324 , test loss:  5.94e-03 , validation loss:  5.77e-03\
epoch:  406 , unfiltered:  1.11e-02 , train loss:  6.88e-04 , consistency:  9.999970e-01 , epoch_time =  8.202342987060547 , test loss:  5.67e-03 , validation loss:  5.64e-03\
epoch:  407 , unfiltered:  1.11e-02 , train loss:  6.41e-04 , consistency:  9.999906e-01 , epoch_time =  6.625622272491455 , test loss:  5.30e-03 , validation loss:  5.30e-03\
epoch:  408 , unfiltered:  1.11e-02 , train loss:  6.67e-04 , consistency:  9.999899e-01 , epoch_time =  8.203968048095703 , test loss:  5.20e-03 , validation loss:  5.24e-03\
epoch:  409 , unfiltered:  1.11e-02 , train loss:  7.00e-04 , consistency:  9.999623e-01 , epoch_time =  6.93545389175415 , test loss:  5.23e-03 , validation loss:  5.33e-03\
epoch:  410 , unfiltered:  1.11e-02 , train loss:  5.99e-04 , consistency:  1.000001e+00 , epoch_time =  7.007093191146851 , test loss:  5.47e-03 , validation loss:  5.48e-03\
epoch:  411 , unfiltered:  1.11e-02 , train loss:  5.91e-04 , consistency:  9.999881e-01 , epoch_time =  8.185981273651123 , test loss:  5.34e-03 , validation loss:  5.40e-03\
epoch:  412 , unfiltered:  1.11e-02 , train loss:  6.68e-04 , consistency:  9.999881e-01 , epoch_time =  6.652280330657959 , test loss:  5.24e-03 , validation loss:  5.39e-03\
epoch:  413 , unfiltered:  1.11e-02 , train loss:  6.08e-04 , consistency:  9.999976e-01 , epoch_time =  8.131623029708862 , test loss:  5.90e-03 , validation loss:  5.65e-03\
epoch:  414 , unfiltered:  1.11e-02 , train loss:  6.67e-04 , consistency:  1.000001e+00 , epoch_time =  7.524111032485962 , test loss:  4.94e-03 , validation loss:  5.17e-03  ***\
epoch:  415 , unfiltered:  1.11e-02 , train loss:  7.24e-04 , consistency:  9.999883e-01 , epoch_time =  6.6587584018707275 , test loss:  5.22e-03 , validation loss:  5.57e-03\
epoch:  416 , unfiltered:  1.11e-02 , train loss:  6.78e-04 , consistency:  1.000010e+00 , epoch_time =  8.203938722610474 , test loss:  5.30e-03 , validation loss:  5.26e-03\
epoch:  417 , unfiltered:  1.11e-02 , train loss:  6.72e-04 , consistency:  1.000001e+00 , epoch_time =  8.15701675415039 , test loss:  5.10e-03 , validation loss:  5.33e-03\
epoch:  418 , unfiltered:  1.11e-02 , train loss:  6.94e-04 , consistency:  1.000003e+00 , epoch_time =  7.076076984405518 , test loss:  5.69e-03 , validation loss:  5.68e-03\
epoch:  419 , unfiltered:  1.11e-02 , train loss:  6.26e-04 , consistency:  9.999998e-01 , epoch_time =  8.14456844329834 , test loss:  5.61e-03 , validation loss:  5.47e-03\
epoch:  420 , unfiltered:  1.11e-02 , train loss:  6.31e-04 , consistency:  9.999905e-01 , epoch_time =  7.518556594848633 , test loss:  5.96e-03 , validation loss:  5.80e-03\
epoch:  421 , unfiltered:  1.11e-02 , train loss:  6.54e-04 , consistency:  9.999969e-01 , epoch_time =  6.59712553024292 , test loss:  5.30e-03 , validation loss:  5.26e-03\
epoch:  422 , unfiltered:  1.11e-02 , train loss:  6.27e-04 , consistency:  1.000038e+00 , epoch_time =  8.125001668930054 , test loss:  5.51e-03 , validation loss:  5.60e-03\
epoch:  423 , unfiltered:  1.11e-02 , train loss:  6.30e-04 , consistency:  9.999899e-01 , epoch_time =  6.5601277351379395 , test loss:  5.46e-03 , validation loss:  5.51e-03\
epoch:  424 , unfiltered:  1.11e-02 , train loss:  6.75e-04 , consistency:  1.000002e+00 , epoch_time =  7.6294801235198975 , test loss:  5.27e-03 , validation loss:  5.26e-03\
epoch:  425 , unfiltered:  1.11e-02 , train loss:  6.63e-04 , consistency:  1.000001e+00 , epoch_time =  8.190029382705688 , test loss:  5.57e-03 , validation loss:  5.59e-03\
epoch:  426 , unfiltered:  1.11e-02 , train loss:  6.42e-04 , consistency:  9.999994e-01 , epoch_time =  6.634136915206909 , test loss:  5.17e-03 , validation loss:  5.40e-03\
epoch:  427 , unfiltered:  1.11e-02 , train loss:  5.69e-04 , consistency:  1.000010e+00 , epoch_time =  8.052210569381714 , test loss:  5.67e-03 , validation loss:  5.46e-03\
epoch:  428 , unfiltered:  1.11e-02 , train loss:  5.83e-04 , consistency:  9.999617e-01 , epoch_time =  6.967469692230225 , test loss:  5.53e-03 , validation loss:  5.59e-03\
epoch:  429 , unfiltered:  1.11e-02 , train loss:  5.78e-04 , consistency:  9.999969e-01 , epoch_time =  7.092577934265137 , test loss:  5.77e-03 , validation loss:  5.58e-03\
epoch:  430 , unfiltered:  1.11e-02 , train loss:  7.90e-04 , consistency:  9.999974e-01 , epoch_time =  8.10680603981018 , test loss:  5.50e-03 , validation loss:  5.63e-03\
epoch:  431 , unfiltered:  1.11e-02 , train loss:  9.15e-04 , consistency:  9.999881e-01 , epoch_time =  6.6249589920043945 , test loss:  4.98e-03 , validation loss:  5.19e-03\
epoch:  432 , unfiltered:  1.11e-02 , train loss:  7.40e-04 , consistency:  9.999899e-01 , epoch_time =  8.224097967147827 , test loss:  5.26e-03 , validation loss:  5.32e-03\
epoch:  433 , unfiltered:  1.11e-02 , train loss:  6.88e-04 , consistency:  9.999904e-01 , epoch_time =  7.464415550231934 , test loss:  5.09e-03 , validation loss:  5.27e-03\
epoch:  434 , unfiltered:  1.11e-02 , train loss:  6.48e-04 , consistency:  9.999904e-01 , epoch_time =  6.5839924812316895 , test loss:  5.02e-03 , validation loss:  5.31e-03\
epoch:  435 , unfiltered:  1.11e-02 , train loss:  6.05e-04 , consistency:  1.000010e+00 , epoch_time =  8.181756019592285 , test loss:  5.28e-03 , validation loss:  5.39e-03\
epoch:  436 , unfiltered:  1.11e-02 , train loss:  6.47e-04 , consistency:  1.000003e+00 , epoch_time =  6.612430095672607 , test loss:  6.37e-03 , validation loss:  5.92e-03\
epoch:  437 , unfiltered:  1.11e-02 , train loss:  6.70e-04 , consistency:  1.000000e+00 , epoch_time =  7.582324504852295 , test loss:  5.26e-03 , validation loss:  5.35e-03\
epoch:  438 , unfiltered:  1.11e-02 , train loss:  5.69e-04 , consistency:  9.999899e-01 , epoch_time =  7.975305795669556 , test loss:  5.25e-03 , validation loss:  5.34e-03\
epoch:  439 , unfiltered:  1.11e-02 , train loss:  5.44e-04 , consistency:  9.999875e-01 , epoch_time =  6.627492666244507 , test loss:  5.31e-03 , validation loss:  5.40e-03\
epoch:  440 , unfiltered:  1.11e-02 , train loss:  5.79e-04 , consistency:  9.999876e-01 , epoch_time =  8.079578638076782 , test loss:  5.18e-03 , validation loss:  5.45e-03\
epoch:  441 , unfiltered:  1.11e-02 , train loss:  7.33e-04 , consistency:  1.000009e+00 , epoch_time =  6.967721223831177 , test loss:  5.41e-03 , validation loss:  5.31e-03\
epoch:  442 , unfiltered:  1.11e-02 , train loss:  6.55e-04 , consistency:  1.000010e+00 , epoch_time =  7.014119625091553 , test loss:  5.59e-03 , validation loss:  5.63e-03\
epoch:  443 , unfiltered:  1.11e-02 , train loss:  6.58e-04 , consistency:  9.999904e-01 , epoch_time =  8.119235277175903 , test loss:  5.84e-03 , validation loss:  5.67e-03\
epoch:  444 , unfiltered:  1.11e-02 , train loss:  6.06e-04 , consistency:  9.999905e-01 , epoch_time =  6.622503280639648 , test loss:  4.96e-03 , validation loss:  5.18e-03\
epoch:  445 , unfiltered:  1.11e-02 , train loss:  6.01e-04 , consistency:  9.999876e-01 , epoch_time =  8.093500137329102 , test loss:  5.27e-03 , validation loss:  5.34e-03\
